Datasheet,Image,DK Part #,Mfr Part #,Mfr,Supplier,Description,Stock,Price,@ qty,Min Qty, Package,Series,"Part Status","Capacitance","Tolerance","Voltage - Rated","Temperature Coefficient","Operating Temperature","Features","Ratings","Applications","Failure Rate","Mounting Type","Package / Case","Size / Dimension","Height - Seated (Max)","Thickness (Max)","Lead Spacing","Lead Style"
"https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx","//media.digikey.com/Renders/Knowles%20Syfer/2220-(5750-Metric)-4,2mm-Tan.jpg","2220Y0630185JXR-ND","2220Y0630185JXR","Knowles Syfer","Knowles Syfer","CAP CER 1.8UF 63V X7R 2220","0","Active","0","0","Tape & Reel (TR)","FlexiCap™","Active","1.8 µF","±5%","63V","X7R (2R1)","-55°C ~ 125°C","Soft Termination","-","Boardflex Sensitive","-","Surface Mount, MLCC","2220 (5750 Metric)","0.224"" L x 0.197"" W (5.70mm x 5.00mm)","-","0.165"" (4.20mm)","-","-"
"//media.digikey.com/pdf/Data%20Sheets/Knowles%20Syfer/MLCC_High_Reliability.pdf","//media.digikey.com/Renders/Knowles%20Syfer/2220-(5750-Metric)-4,2mm-Tan.jpg","2220Y0630185KDR-ND","2220Y0630185KDR","Knowles Syfer","Knowles Syfer","CAP CER 1.8UF 63V X7R 2220","0","Active","0","0","Tape & Reel (TR)","FlexiCap™","Active","1.8 µF","±10%","63V","X7R (2R1)","-55°C ~ 125°C","Soft Termination, High Temperature","-","High Reliability, Boardflex Sensitive","-","Surface Mount, MLCC","2220 (5750 Metric)","0.224"" L x 0.197"" W (5.70mm x 5.00mm)","-","0.098"" (2.50mm)","-","-"
"//media.digikey.com/pdf/Data%20Sheets/Knowles%20Syfer/MLCC_High_Reliability.pdf","//media.digikey.com/Renders/Knowles%20Syfer/2220-(5750-Metric)-4,2mm-Tan.jpg","2220Y0630185KDT-ND","2220Y0630185KDT","Knowles Syfer","Knowles Syfer","CAP CER 1.8UF 63V X7R 2220","0","Active","0","0","Tape & Reel (TR)","FlexiCap™","Active","1.8 µF","±10%","63V","X7R (2R1)","-55°C ~ 125°C","Soft Termination, High Temperature","-","High Reliability, Boardflex Sensitive","-","Surface Mount, MLCC","2220 (5750 Metric)","0.224"" L x 0.197"" W (5.70mm x 5.00mm)","-","0.098"" (2.50mm)","-","-"
"https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx","//media.digikey.com/Renders/Knowles%20Syfer/2220-(5750-Metric)-4,2mm-Tan.jpg","2220Y0630185KXR-ND","2220Y0630185KXR","Knowles Syfer","Knowles Syfer","CAP CER 1.8UF 63V X7R 2220","0","Active","0","0","Tape & Reel (TR)","FlexiCap™","Active","1.8 µF","±10%","63V","X7R (2R1)","-55°C ~ 125°C","Soft Termination","-","Boardflex Sensitive","-","Surface Mount, MLCC","2220 (5750 Metric)","0.224"" L x 0.197"" W (5.70mm x 5.00mm)","-","0.165"" (4.20mm)","-","-"
"//media.digikey.com/pdf/Data%20Sheets/Knowles%20Syfer/MLCC_High_Reliability.pdf","//media.digikey.com/Renders/Knowles%20Syfer/2220-(5750-Metric)-4,2mm-Tan.jpg","2220Y0630185MDR-ND","2220Y0630185MDR","Knowles Syfer","Knowles Syfer","CAP CER 1.8UF 63V X7R 2220","0","Active","0","0","Tape & Reel (TR)","FlexiCap™","Active","1.8 µF","±20%","63V","X7R (2R1)","-55°C ~ 125°C","Soft Termination, High Temperature","-","High Reliability, Boardflex Sensitive","-","Surface Mount, MLCC","2220 (5750 Metric)","0.224"" L x 0.197"" W (5.70mm x 5.00mm)","-","0.098"" (2.50mm)","-","-"
"//media.digikey.com/pdf/Data%20Sheets/Knowles%20Syfer/MLCC_High_Reliability.pdf","//media.digikey.com/Renders/Knowles%20Syfer/2220-(5750-Metric)-4,2mm-Tan.jpg","2220Y0630185MDT-ND","2220Y0630185MDT","Knowles Syfer","Knowles Syfer","CAP CER 1.8UF 63V X7R 2220","0","Active","0","0","Tape & Reel (TR)","FlexiCap™","Active","1.8 µF","±20%","63V","X7R (2R1)","-55°C ~ 125°C","Soft Termination, High Temperature","-","High Reliability, Boardflex Sensitive","-","Surface Mount, MLCC","2220 (5750 Metric)","0.224"" L x 0.197"" W (5.70mm x 5.00mm)","-","0.098"" (2.50mm)","-","-"
"https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx","//media.digikey.com/Renders/Knowles%20Syfer/2220-(5750-Metric)-4,2mm-Tan.jpg","2220Y0630185MXR-ND","2220Y0630185MXR","Knowles Syfer","Knowles Syfer","CAP CER 1.8UF 63V X7R 2220","0","Active","0","0","Tape & Reel (TR)","FlexiCap™","Active","1.8 µF","±20%","63V","X7R (2R1)","-55°C ~ 125°C","Soft Termination","-","Boardflex Sensitive","-","Surface Mount, MLCC","2220 (5750 Metric)","0.224"" L x 0.197"" W (5.70mm x 5.00mm)","-","0.165"" (4.20mm)","-","-"
"//media.digikey.com/pdf/Data%20Sheets/Knowles%20Syfer/MLCC_High_Reliability.pdf","//media.digikey.com/Renders/Knowles%20Syfer/2220-(5750-Metric)-4,2mm-Tan.jpg","2220Y0630225JDR-ND","2220Y0630225JDR","Knowles Syfer","Knowles Syfer","CAP CER 2.2UF 63V X7R 2220","0","Active","0","0","Tape & Reel (TR)","FlexiCap™","Active","2.2 µF","±5%","63V","X7R (2R1)","-55°C ~ 125°C","Soft Termination, High Temperature","-","High Reliability, Boardflex Sensitive","-","Surface Mount, MLCC","2220 (5750 Metric)","0.224"" L x 0.197"" W (5.70mm x 5.00mm)","-","0.098"" (2.50mm)","-","-"
"//media.digikey.com/pdf/Data%20Sheets/Knowles%20Syfer/MLCC_High_Reliability.pdf","//media.digikey.com/Renders/Knowles%20Syfer/2220-(5750-Metric)-4,2mm-Tan.jpg","2220Y0630225JDT-ND","2220Y0630225JDT","Knowles Syfer","Knowles Syfer","CAP CER 2.2UF 63V X7R 2220","0","Active","0","0","Tape & Reel (TR)","FlexiCap™","Active","2.2 µF","±5%","63V","X7R (2R1)","-55°C ~ 125°C","Soft Termination, High Temperature","-","High Reliability, Boardflex Sensitive","-","Surface Mount, MLCC","2220 (5750 Metric)","0.224"" L x 0.197"" W (5.70mm x 5.00mm)","-","0.098"" (2.50mm)","-","-"
"https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx","//media.digikey.com/Renders/Knowles%20Syfer/2220-(5750-Metric)-4,2mm-Tan.jpg","2220Y0630225JXR-ND","2220Y0630225JXR","Knowles Syfer","Knowles Syfer","CAP CER 2.2UF 63V X7R 2220","0","Active","0","0","Tape & Reel (TR)","FlexiCap™","Active","2.2 µF","±5%","63V","X7R (2R1)","-55°C ~ 125°C","Soft Termination","-","Boardflex Sensitive","-","Surface Mount, MLCC","2220 (5750 Metric)","0.224"" L x 0.197"" W (5.70mm x 5.00mm)","-","0.165"" (4.20mm)","-","-"
